"","gun_name","gun_archetype","source","element","gun_rof","rarity","weapon_type"
"329","Succession","Aggressive","DSC Raid","Kinetic",72,"Legendary","sniper"
"330","Dreaded Venture","Aggressive","Gambit","Kinetic",72,"Legendary","sniper"
"331","Trophy Hunter","Aggressive","Season Pass","Void",72,"Legendary","sniper"
"332","Eye of Sol","Adaptive","Trials","Kinetic",90,"Legendary","sniper"
"333","Tranquility","Adaptive","Moon Essence","Kinetic",90,"Legendary","sniper"
"334","Adored","Adaptive","Quest","Arc",90,"Legendary","sniper"
"335","Far Future","Adaptive","Battlegrounds","Solar",90,"Legendary","sniper"
"336","Uzume RR4","Adaptive","Nightfall","Solar",90,"Legendary","sniper"
"337","Beloved","Adaptive","Menagerie","Solar",90,"Legendary","sniper"
"338","Long Shadow","Adaptive","Vanguard","Kinetic",90,"Legendary","sniper"
"339","Sole Survivor","Adaptive","Reckoning","Arc",90,"Legendary","sniper"
"340","Elegy-49","Adaptive","Gunsmith","Void",90,"Legendary","sniper"
"341","The Long Goodbye","Adaptive","Strike","Arc",90,"Legendary","sniper"
"342","Fate Cries Foul","Adaptive","Crucible","Void",90,"Legendary","sniper"
"343","Apostate","Rapid-Fire","Altars of Sorrow","Arc",139,"Legendary","sniper"
"344","Omniscient Eye","Rapid-Fire","GoS Raid","Solar",139,"Legendary","sniper"
"345","Praedyth's Revenge","Rapid-Fire","Vault of Glass","Kinetic",139,"Legendary","sniper"
"346","Twilight Oath","Rapid-Fire","Dreaming City","Solar",139,"Legendary","sniper"
"347","The Supremacy","Rapid-Fire","Last Wish","Kinetic",139,"Legendary","sniper"
"348","IKELOS_SR_v1.1.0.1","Rapid-Fire","Contact Event","Solar",139,"Legendary","sniper"
"349","Distant Tumulus","Rapid-Fire","World","Solar",139,"Legendary","sniper"
"350","Widow's Bite","Rapid-Fire","World Engram","Solar",139,"Legendary","sniper"
"351","Izanagi's Burden","Aggressive","Quest","Kinetic",90,"Exotic","sniper"
"352","Borealis","Aggressive","World","ALL",72,"Exotic","sniper"
"353","Cloudstrike","Rapid-Fire","Empire Hunt","Arc",139,"Exotic","sniper"
"354","D.A.R.C.I","Heavy","World","Arc",139,"Exotic","sniper"
"355","Whisper of the Worm","Heavy","Quest","Solar",72,"Exotic","sniper"
"356","Roar of the Bear","High-Impact","Iron Banner","Solar",15,"Legendary","rocket_launcher"
"357","Code Duello","High-Impact","Battlegrounds","Solar",15,"Legendary","rocket_launcher"
"358","Sleepless","High-Impact","Dreaming City","Arc",15,"Legendary","rocket_launcher"
"359","Tomorrow's Answer","High-Impact","Trials","Void",15,"Legendary","rocket_launcher"
"360","Pyroclastic Flow","Precision","Season Pass","Solar",15,"Legendary","rocket_launcher"
"361","Royal Entry","Precision","Strikes","Void",15,"Legendary","rocket_launcher"
"362","Subzero Salvo","Precision","Europa","Arc",15,"Legendary","rocket_launcher"
"363","Zenobia-D","Hakke Precision","Gunsmith","Arc",15,"Legendary","rocket_launcher"
"364","Heretic","Aggressive","Altars of Sorrow","Arc",25,"Legendary","rocket_launcher"
"365","Hezen Vengeance","Aggressive","Vault of Glass","Solar",25,"Legendary","rocket_launcher"
"366","Bad Omens","Aggressive","Gambit","Void",25,"Legendary","rocket_launcher"
"367","Mos Epoch III","Aggressive","World","Arc",25,"Legendary","rocket_launcher"
"368","Shining Sphere","Adaptive","Iron Banner","Arc",20,"Legendary","rocket_launcher"
"369","Bellowing Giant","Adaptive","Scourge of the Past","Void",20,"Legendary","rocket_launcher"
"370","Apex Predator","Adaptive","Last Wish","Solar",20,"Legendary","rocket_launcher"
"371","Hoosegow","Adaptive","World Engram","Arc",20,"Legendary","rocket_launcher"
"372","Deathbringer","Exotic","Quest","Void",15,"Exotic","rocket_launcher"
"373","Truth","Exotic","Quest","Void",15,"Exotic","rocket_launcher"
"374","Eyes of Tomorrow","Exotic","Raid","Solar",20,"Exotic","rocket_launcher"
"375","Two-Tailed Fox","Exotic","World","Void/Solar",40,"Exotic","rocket_launcher"
"376","Wardcliff Coil","Exotic","World","Arc",60,"Exotic","rocket_launcher"
"377","Quickfang","Lightweight","World","Void",0,"Legendary","sword"
"378","Goldtusk","Lightweight","Menagerie","Solar",0,"Legendary","sword"
"379","Temptation Hook","Caster","Umbral Engram","Arc",0,"Legendary","sword"
"380","Sola's Scar","Caster","Trials","Solar",0,"Legendary","sword"
"381","Falling Guillotine","Vortex","Umbral Engram","Void",0,"Legendary","sword"
"382","Night Terror","Adaptive","Moon Essence","Arc",0,"Legendary","sword"
"383","Stryker's Sure-Hand","Adaptive","BA Forge","Arc",0,"Legendary","sword"
"384","Hagakure","Adaptive","World","Arc",0,"Legendary","sword"
"385","Abide the Return","Adaptive","World","Solar",0,"Legendary","sword"
"386","Zephyr","Adaptive","Dawning","Arc",0,"Legendary","sword"
"387","Honor's Edge","Adaptive","World","Arc",0,"Legendary","sword"
"388","Traitor's Fate","Adaptive","Preorder","Arc",0,"Legendary","sword"
"389","Bequest","Adaptive","DSC Raid","Arc",0,"Legendary","sword"
"390","It Stared Back","Adaptive","Leviathan","Solar",0,"Legendary","sword"
"391","Just In Case","Adaptive","Reckoning","Solar",0,"Legendary","sword"
"392","Steel Sybil Z-14","Adaptive","Crucible","Void",0,"Legendary","sword"
"393","Negative Space","Adaptive","World Engram","Solar",0,"Legendary","sword"
"394","Complex Solution","Adaptive","World","Solar",0,"Legendary","sword"
"395","Unspoken Promise","Adaptive","World","Arc",0,"Legendary","sword"
"396","Eternity's Edge","Adaptive","World","Solar",0,"Legendary","sword"
"397","Double-Edged Answer","Adaptive","Strikes","Void",0,"Legendary","sword"
"398","Future Safe 10","Adaptive","Vance","Solar",0,"Legendary","sword"
"399","Death's Razor","Adaptive","Menagerie","Solar",0,"Legendary","sword"
"400","Throne-Cleaver","Aggressive","Menagerie","Void",0,"Legendary","sword"
"401","Crown-Splitter","Aggressive","World","Void",0,"Legendary","sword"
"402","Black Talon","Exotic","World","Void",0,"Exotic","sword"
"403","The Lament","Exotic","Quest","Solar",0,"Exotic","sword"
"404","Worldline Zero","Exotic","Quest","Arc",0,"Exotic","sword"
"405","Divinity","Trace Rifle","Raid","Arc",900,"Exotic","trace_rifle"
"406","Wavesplitter","Trace Rifle","World","Void",900,"Exotic","trace_rifle"
"407","Ruinous Effigy","Trace Rifle","Quest","Void",900,"Exotic","trace_rifle"
"408","Coldheart","Trace Rifle","World","Arc",900,"Exotic","trace_rifle"
"409","Prometheus Lens","Trace Rifle","World","Solar",900,"Exotic","trace_rifle"
